Target,Status,Error Message
//:cpu,True,No error message
//Sources/TestingMacros:TestingMacros,True,No error message
//bazel/toolchains:empty,True,No error message
//Sources/UmbraCryptoService/Resources:UmbraCryptoServiceResources,True,No error message
//tools/swift:swift_rules,True,No error message
//Sources/CoreErrors:CoreErrorsSources,True,No error message
//tools:gen_secure_string,True,No error message
//tools:gen_time_types,True,No error message
//tools:gen_url_path,True,No error message
//bazel/toolchains:macos_arm64_toolchain_config,True,No error message
//Sources/SecurityInterfaces:SecurityInterfacesTests_empty_src,True,No error message
//bazel/toolchains:macos_arm64_test_toolchain,True,No error message
//Sources/ErrorHandling/ModuleInfo:ErrorHandlingModuleInfo,True,No error message
//Sources/Resources/Types:ResourcesTypes,True,No error message
//Sources/LoggingWrapperInterfaces:LoggingWrapperInterfaces,True,No error message
//Sources/CoreServicesTypes:CoreServicesTypes,True,No error message
//Sources/UmbraLogging:UmbraLogging,True,No error message
//Sources/SecureBytes:SecureBytes,True,No error message
//Sources/SecureString:SecureString,True,No error message
//Sources/Core/Services/TypeAliases:CoreServicesTypeAliases,True,No error message
//Sources/ErrorHandling/Interfaces:ErrorHandlingInterfaces,True,No error message
//Sources/ServiceTypes:ServiceTypes,True,No error message
//Sources/CoreServicesTypesNoFoundation:CoreServicesTypesNoFoundation,True,No error message
//Sources/ErrorHandling/Common:ErrorHandlingCommon,True,No error message
//Sources/LoggingWrapper:LoggingWrapper,True,No error message
//Sources/ErrorHandling/Protocols:ErrorHandlingProtocols,True,No error message
//Sources/ErrorHandling/Models:ErrorHandlingModels,True,No error message
//Sources/ErrorHandling/Notification:ErrorHandlingNotification,True,No error message
//Sources/UmbraLoggingAdapters:UmbraLoggingAdapters,True,No error message
//Sources/ErrorHandling/Types:ErrorHandlingTypes,True,No error message
//Sources/ErrorHandling/Logging:ErrorHandlingLogging,True,No error message
//Sources/ErrorHandling/Core:ErrorHandlingCore,True,No error message
//Sources/ErrorHandling/Domains:ErrorHandlingDomains,True,No error message
//Tests/ModelsTests:ModelsTests,True,No error message
//Sources/SecureString:SecureStringTests,True,No error message
//Sources/ErrorHandling/Mapping:ErrorHandlingMapping,True,No error message
//Sources/ErrorHandling/Recovery:ErrorHandlingRecovery,True,No error message
//Sources/ErrorHandling:ErrorHandling,True,No error message
//Sources/ErrorHandling/Utilities:ErrorHandlingUtilities,True,No error message
//Sources/UmbraXPC:UmbraXPC,True,No error message
//Sources/CoreErrors:CoreErrors,True,No error message
//Sources/TestUtils:TestUtils,True,No error message
//Sources/Features/Logging/Models:FeaturesLoggingModels,True,No error message
//Sources/UmbraMocks:UmbraMocks,True,No error message
//Sources/CryptoServiceProtocol:CryptoServiceProtocol,True,No error message
//tools/swift:swift_rules_pkg,True,No error message
//Sources/Snapshots/Protocols:SnapshotsProtocols,True,No error message
//Sources/Features/Crypto/Models:FeaturesCryptoModels,True,No error message
//Sources/UmbraCoreTypes/CoreErrors:UmbraCoreTypesCoreErrors,True,No error message
//Sources/Features/Logging/Errors:FeaturesLoggingErrors,True,No error message
//Sources/Testing:Testing,True,No error message
//Sources/Features/Crypto/Protocols:FeaturesCryptoProtocols,True,No error message
//Sources/Core/Services/Types:CoreServicesTypes,True,No error message
//Sources/SecurityTypes/Types:SecurityTypesTypes,True,No error message
//Sources/Autocomplete/Protocols:Protocols,True,No error message
//Sources/Snapshots:Snapshots,True,No error message
//Sources/Features/Logging/Protocols:FeaturesLoggingProtocols,True,No error message
//Sources/CoreTypesInterfaces:CoreTypesInterfaces,True,No error message
//Sources/SecurityTypes/Protocols:SecurityTypesProtocols,True,No error message
//Sources/FoundationBridgeTypes:FoundationBridgeTypesForTesting,True,No error message
//Sources/CryptoSwiftFoundationIndependent:CryptoSwiftFoundationIndependent,True,No error message
//Sources/Resources:Resources,True,No error message
//Sources/ResticCLIHelper/Types:ResticCLIHelperTypes,True,No error message
//Sources/ResticTypes:ResticTypes,True,No error message
//Sources/CoreTypesInterfaces:CoreTypesInterfacesTests,True,No error message
//Sources/Autocomplete:Autocomplete,True,No error message
//Sources/UmbraCoreTypes:UmbraCoreTypesTests,False,worker spawn failed for SwiftCompile
//Sources/UmbraCoreTypes:UmbraCoreTypes,True,No error message
//Sources/Resources/Protocols:ResourcesProtocols,True,No error message
//Sources/FoundationBridgeTypes:FoundationBridgeTypes,True,No error message
//Sources/ObjCBridgingTypes:ObjCBridgingTypesForTesting,True,No error message
//Tests/UmbraXPCTests:UmbraXPCTests,True,No error message
//Tests/ResticTypesTests:ResticTypesTests,True,No error message
//Sources/CoreTypesImplementation/Tests:CoreTypesImplementationTests,False,worker spawn failed for SwiftCompile
//Sources/CoreTypesImplementation:CoreTypesImplementation,False,worker spawn failed for SwiftCompile
//Sources/ResticCLIHelper/Models:ResticCLIHelperModels,True,No error message
//Sources/ObjCBridgingTypes:ObjCBridgingTypes,True,No error message
//Sources/SecurityProtocolsCore:SecurityProtocolsCore,True,No error message
//Tests/ResourcesTests:ResourcesTests,True,No error message
//Sources/SecurityInterfacesProtocols:SecurityInterfacesProtocolsForTesting,True,No error message
//Sources/SecurityProtocolsCore:SecurityProtocolsCoreTests,True,No error message
//Sources/XPCProtocolsCore:XPCProtocolsCore,True,No error message
//Sources/SecurityTypeConverters:SecurityTypeConverters,False,worker spawn failed for SwiftCompile
//Sources/SecurityTypes:SecurityTypes,True,No error message
//Sources/SecurityCoreAdapters:SecurityCoreAdapters,False,worker spawn failed for SwiftCompile
//Sources/UmbraSecurityCore:UmbraSecurityCoreTests,False,worker spawn failed for SwiftCompile
//Sources/UmbraSecurityCore:UmbraSecurityCore,False,worker spawn failed for SwiftCompile
//Sources/ResticCLIHelper/Protocols:ResticCLIHelperProtocols,True,No error message
//Sources/SecurityUtils/Protocols:SecurityUtilsProtocols,True,No error message
//Tests/ErrorHandlingTests:ErrorHandlingTests_disabled,False,worker spawn failed for SwiftCompile
//Sources/ObjCBridgingTypesFoundation:ObjCBridgingTypesFoundationForTesting,False,worker spawn failed for SwiftCompile
//Sources/UmbraBookmarkService:UmbraBookmarkService,True,No error message
//Sources/SecurityBridge/Sources/XPCBridge:XPCBridge,False,worker spawn failed for SwiftCompile
//Sources/ObjCBridgingTypesFoundation:ObjCBridgingTypesFoundation,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:TemporaryTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:SecurityBridgeMigrationTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:CryptoServiceAdapterTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:SanityTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:RandomDataTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:SecurityBridge,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:SecurityBridgeSanityTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridge:SecurityProviderAdapterTests,False,worker spawn failed for SwiftCompile
//Sources/XPC/Core:XPCCore,False,worker spawn failed for SwiftCompile
//Sources/XPC:XPC,False,worker spawn failed for SwiftCompile
//Sources/Repositories/Types:RepositoriesTypes,True,No error message
//Sources/Core/UmbraCore:CoreUmbraCore,True,No error message
//Sources/Repositories/Protocols:RepositoriesProtocols,True,No error message
//Sources/SecurityInterfacesFoundation:SecurityInterfacesFoundation,False,worker spawn failed for SwiftCompile
//Sources/SecurityBridgeProtocolAdapters:SecurityBridgeProtocolAdapters,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfacesFoundation:SecurityInterfacesFoundationForTesting,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfacesProtocols:SecurityInterfacesProtocols,True,No error message
//Sources/SecurityBridge:SecurityBridgeTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfaces:SecurityInterfacesForTesting,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfacesXPC:SecurityInterfacesXPCForTesting,False,worker spawn failed for SwiftCompile
//Tests/SecurityInterfacesTest:SecurityInterfacesTest,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfaces:SecurityInterfacesTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfacesXPC:SecurityInterfacesXPC,False,worker spawn failed for SwiftCompile
//Sources/CryptoTypes/Types:CryptoTypesTypes,False,worker spawn failed for SwiftCompile
//Sources/UmbraSecurity/Extensions:UmbraSecurityExtensions,False,worker spawn failed for SwiftCompile
//Sources/CryptoTypes/Services:CryptoTypesServices,False,worker spawn failed for SwiftCompile
//Sources/UmbraKeychainService:UmbraKeychainService,False,worker spawn failed for SwiftCompile
//Sources/Core/Services/TypeAliases:CoreServicesSecurityTypeAliases,False,worker spawn failed for SwiftCompile
//Sources/Core/Services:CoreServices,False,worker spawn failed for SwiftCompile
//Sources/SecurityUtils:SecurityUtils,False,worker spawn failed for SwiftCompile
//Sources/CryptoTypes:CryptoTypes,False,worker spawn failed for SwiftCompile
//Sources/Services/CryptoService:CryptoService,False,worker spawn failed for SwiftCompile
//Sources/UmbraCore:UmbraCore,False,worker spawn failed for SwiftCompile
//Sources/UmbraCryptoService:UmbraCryptoService,False,worker spawn failed for SwiftCompile
//Sources/Services/SecurityUtils/Protocols:SecurityUtilsProtocols,False,worker spawn failed for SwiftCompile
//Sources/UmbraSecurity:UmbraSecurity,False,worker spawn failed for SwiftCompile
//Sources/API:API,False,worker spawn failed for SwiftCompile
//Sources/Services:Services,False,worker spawn failed for SwiftCompile
//Sources/Features/Logging/Services:FeaturesLoggingServices,False,worker spawn failed for SwiftCompile
//Sources/Core:Core,False,worker spawn failed for SwiftCompile
//Sources/Services/CredentialManager:CredentialManager,False,worker spawn failed for SwiftCompile
//Sources/Features:Features,False,worker spawn failed for SwiftCompile
//Sources/CryptoTypes/Protocols:CryptoTypesProtocols,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfaces:SecurityInterfaces,False,worker spawn failed for SwiftCompile
//Sources/UmbraCrypto:UmbraCrypto,False,worker spawn failed for SwiftCompile
//Sources/Services/SecurityUtils:SecurityUtils,False,worker spawn failed for SwiftCompile
//Sources/UmbraSecurity/Services:UmbraSecurityServicesCore,False,worker spawn failed for SwiftCompile
//Sources/Services/SecurityUtils/Services:SecurityUtilsServices,False,worker spawn failed for SwiftCompile
//Sources/SecurityInterfacesBase:SecurityInterfacesBase,True,No error message
//Sources/SecurityInterfaces/Tests:SecurityProviderTests,False,worker spawn failed for SwiftCompile
//Tests/XPCTests:XPCTests,False,worker spawn failed for SwiftCompile
//Sources/XPCProtocolsCore:XPCProtocolsCoreTests,False,worker spawn failed for SwiftCompile
//Sources/ResticCLIHelper/Commands:ResticCLIHelperCommands,True,No error message
//Sources/SecurityInterfacesBase:SecurityInterfacesBaseForTesting,True,No error message
//Sources/SecurityImplementation:SecurityImplementation,False,worker spawn failed for SwiftCompile
//Sources/SecurityImplementation:SecurityImplementationTests,False,worker spawn failed for SwiftCompile
//Tests/SecurityImplementationTests:SecurityImplementationTests,False,worker spawn failed for SwiftCompile
//Sources/SecurityImplementation:SecurityImplementationTests_runner,False,worker spawn failed for SwiftCompile
//Sources/Repositories:Repositories,True,No error message
//Tests/UmbraTestKit:UmbraTestKit,False,worker spawn failed for SwiftCompile
//Tests/UmbraTestKit/TestKit:TestKit,False,worker spawn failed for SwiftCompile
//Sources/ResticCLIHelper:ResticCLIHelper,True,No error message
//Tests/LoggingTests:LoggingTests,False,worker spawn failed for SwiftCompile
//Tests/CoreTests:CoreTests,False,worker spawn failed for SwiftCompile
//Tests/CryptoTests:CryptoTests,False,worker spawn failed for SwiftCompile
//Tests/KeychainTests:KeychainTests,False,worker spawn failed for SwiftCompile
//Tests/BookmarkTests:BookmarkTests,False,worker spawn failed for SwiftCompile
//Tests/UmbraSecurityTests:UmbraSecurityTests,False,worker spawn failed for SwiftCompile
//Tests/UmbraTestKit/Tests:UmbraTestKitTests,False,worker spawn failed for SwiftCompile
//Tests/ResticCLIHelperTests:ResticCLIHelperTests,False,worker spawn failed for SwiftCompile
//tools/gazelle/swift:swift_lib,True,No error message
//tools/gazelle:gazelle_lib,True,No error message
//tools/gazelle:gazelle_binary,True,No error message
//tools/gazelle/swift:gazelle-runner,True,No error message
//tools/gazelle:gazelle-runner,True,No error message
//:gazelle-runner,True,No error message
